ZONAS;Total general;FECHA_REF;Fecha_2018;2018;Fecha_2017;2017;Fecha_2016;2016;Fecha_2015;2015;Fecha_2014;2014;PROMEDIO;PROM_REDOND
;;8/9/20;8/9/18;190;08/09/17;166;8/9/16;169;8/9/15;132;8/9/14;173;166;166
;;9/9/20;9/9/18;216;09/09/17;174;9/9/16;154;9/9/15;186;9/9/14;162;178,4;178
;;10/9/20;10/9/18;218;10/09/17;175;10/9/16;191;10/9/15;152;10/9/14;177;182,6;183
;;11/9/20;11/9/18;192;11/09/17;175;11/9/16;184;11/9/15;168;11/9/14;179;179,6;180
;;12/9/20;12/9/18;173;12/09/17;175;12/9/16;166;12/9/15;183;12/9/14;166;172,6;173
;;13/9/20;13/9/18;189;13/09/17;172;13/9/16;188;13/9/15;175;13/9/14;193;183,4;183
;;14/9/20;14/9/18;202;14/09/17;170;14/9/16;176;14/9/15;186;14/9/14;182;183,2;183
;;15/9/20;15/9/18;178;15/09/17;144;15/9/16;177;15/9/15;173;15/9/14;177;169,8;170
;;16/9/20;16/9/18;216;16/09/17;174;16/9/16;169;16/9/15;146;16/9/14;170;175;175
;;17/9/20;17/9/18;194;17/09/17;205;17/9/16;174;17/9/15;176;17/9/14;167;183,2;183
;;18/9/20;18/9/18;208;18/09/17;187;18/9/16;183;18/9/15;166;18/9/14;199;188,6;189
;;19/9/20;19/9/18;194;19/09/17;168;19/9/16;192;19/9/15;170;19/9/14;168;178,4;178
;;20/9/20;20/9/18;170;20/09/17;191;20/9/16;171;20/9/15;168;20/9/14;179;175,8;176
;;21/9/20;21/9/18;157;21/09/17;165;21/9/16;187;21/9/15;193;21/9/14;182;176,8;177
;;22/9/20;22/9/18;177;22/09/17;194;22/9/16;166;22/9/15;155;22/9/14;157;169,8;170
;;23/9/20;23/9/18;192;23/09/17;146;23/9/16;187;23/9/15;179;23/9/14;169;174,6;175
;;24/9/20;24/9/18;190;24/09/17;197;24/9/16;174;24/9/15;165;24/9/14;162;177,6;178
;;25/9/20;25/9/18;198;25/09/17;174;25/9/16;192;25/9/15;171;25/9/14;168;180,6;181
;;26/9/20;26/9/18;204;26/09/17;165;26/9/16;176;26/9/15;181;26/9/14;170;179,2;179
;;27/9/20;27/9/18;187;27/09/17;181;27/9/16;171;27/9/15;187;27/9/14;150;175,2;175
;;28/9/20;28/9/18;189;28/09/17;175;28/9/16;157;28/9/15;168;28/9/14;196;177;177
;;29/9/20;29/9/18;185;29/09/17;167;29/9/16;179;29/9/15;187;29/9/14;196;182,8;183
;;30/9/20;30/9/18;195;30/09/17;161;30/9/16;173;30/9/15;174;30/9/14;163;173,2;173
;;1/10/20;1/10/18;222;01/10/17;198;1/10/16;187;1/10/15;193;1/10/14;177;195,4;195
;;2/10/20;2/10/18;191;02/10/17;189;2/10/16;201;2/10/15;152;2/10/14;187;184;184
;;3/10/20;3/10/18;189;03/10/17;163;3/10/16;198;3/10/15;182;3/10/14;173;181;181
;;4/10/20;4/10/18;189;04/10/17;208;4/10/16;184;4/10/15;187;4/10/14;190;191,6;192
;;5/10/20;5/10/18;207;05/10/17;186;5/10/16;180;5/10/15;172;5/10/14;158;180,6;181
;;6/10/20;6/10/18;191;06/10/17;191;6/10/16;187;6/10/15;167;6/10/14;156;178,4;178
;;7/10/20;7/10/18;205;07/10/17;176;7/10/16;185;7/10/15;186;7/10/14;171;184,6;185
;;8/10/20;8/10/18;181;08/10/17;185;8/10/16;180;8/10/15;166;8/10/14;176;177,6;178
;;9/10/20;9/10/18;197;09/10/17;166;9/10/16;187;9/10/15;167;9/10/14;171;177,6;178
;;10/10/20;10/10/18;166;10/10/17;181;10/10/16;181;10/10/15;150;10/10/14;182;172;172
;;11/10/20;11/10/18;174;11/10/17;190;11/10/16;184;11/10/15;206;11/10/14;159;182,6;183
;;12/10/20;12/10/18;192;12/10/17;182;12/10/16;184;12/10/15;164;12/10/14;188;182;182
;;13/10/20;13/10/18;174;13/10/17;157;13/10/16;158;13/10/15;164;13/10/14;183;167,2;167
;;14/10/20;14/10/18;224;14/10/17;160;14/10/16;191;14/10/15;187;14/10/14;172;186,8;187
;;15/10/20;15/10/18;199;15/10/17;177;15/10/16;176;15/10/15;167;15/10/14;166;177;177
;;16/10/20;16/10/18;203;16/10/17;192;16/10/16;217;16/10/15;175;16/10/14;156;188,6;189
;;17/10/20;17/10/18;186;17/10/17;190;17/10/16;191;17/10/15;191;17/10/14;153;182,2;182
;;18/10/20;18/10/18;180;18/10/17;171;18/10/16;170;18/10/15;167;18/10/14;166;170,8;171
;;19/10/20;19/10/18;186;19/10/17;167;19/10/16;157;19/10/15;186;19/10/14;174;174;174
;;20/10/20;20/10/18;183;20/10/17;187;20/10/16;180;20/10/15;204;20/10/14;173;185,4;185
;;21/10/20;21/10/18;180;21/10/17;174;21/10/16;162;21/10/15;184;21/10/14;162;172,4;172
;;22/10/20;22/10/18;176;22/10/17;205;22/10/16;163;22/10/15;165;22/10/14;153;172,4;172
;;23/10/20;23/10/18;205;23/10/17;176;23/10/16;187;23/10/15;177;23/10/14;168;182,6;183
;;24/10/20;24/10/18;169;24/10/17;202;24/10/16;189;24/10/15;179;24/10/14;170;181,8;182
;;25/10/20;25/10/18;172;25/10/17;179;25/10/16;170;25/10/15;170;25/10/14;171;172,4;172
;;26/10/20;26/10/18;214;26/10/17;175;26/10/16;180;26/10/15;179;26/10/14;176;184,8;185
;;27/10/20;27/10/18;163;27/10/17;181;27/10/16;162;27/10/15;150;27/10/14;186;168,4;168
;;28/10/20;28/10/18;203;28/10/17;182;28/10/16;155;28/10/15;174;28/10/14;174;177,6;178
;;29/10/20;29/10/18;200;29/10/17;171;29/10/16;202;29/10/15;191;29/10/14;158;184,4;184
;;30/10/20;30/10/18;214;30/10/17;183;30/10/16;196;30/10/15;169;30/10/14;170;186,4;186
;;31/10/20;31/10/18;168;31/10/17;215;31/10/16;182;31/10/15;144;31/10/14;166;175;175
;;1/11/20;1/11/18;177;01/11/17;172;1/11/16;161;1/11/15;185;1/11/14;185;176;176
;;2/11/20;2/11/18;188;02/11/17;165;2/11/16;183;2/11/15;147;2/11/14;194;175,4;175
;;3/11/20;3/11/18;221;03/11/17;176;3/11/16;173;3/11/15;159;3/11/14;168;179,4;179
;;4/11/20;4/11/18;196;04/11/17;180;4/11/16;209;4/11/15;171;4/11/14;176;186,4;186
;;5/11/20;5/11/18;215;05/11/17;213;5/11/16;163;5/11/15;183;5/11/14;172;189,2;189
;;6/11/20;6/11/18;195;06/11/17;195;6/11/16;186;6/11/15;179;6/11/14;177;186,4;186
;;7/11/20;7/11/18;178;07/11/17;195;7/11/16;209;7/11/15;167;7/11/14;156;181;181
;;8/11/20;8/11/18;188;08/11/17;153;8/11/16;199;8/11/15;180;8/11/14;171;178,2;178
;;9/11/20;9/11/18;199;09/11/17;182;9/11/16;184;9/11/15;154;9/11/14;190;181,8;182
;;10/11/20;10/11/18;205;10/11/17;197;10/11/16;200;10/11/15;153;10/11/14;171;185,2;185
;;11/11/20;11/11/18;202;11/11/17;186;11/11/16;184;11/11/15;163;11/11/14;177;182,4;182
;;12/11/20;12/11/18;186;12/11/17;191;12/11/16;200;12/11/15;185;12/11/14;191;190,6;191
;;13/11/20;13/11/18;170;13/11/17;173;13/11/16;201;13/11/15;190;13/11/14;156;178;178
;;14/11/20;14/11/18;223;14/11/17;163;14/11/16;163;14/11/15;181;14/11/14;159;177,8;178
;;15/11/20;15/11/18;160;15/11/17;172;15/11/16;210;15/11/15;181;15/11/14;174;179,4;179
;;16/11/20;16/11/18;198;16/11/17;177;16/11/16;203;16/11/15;184;16/11/14;179;188,2;188
;;17/11/20;17/11/18;185;17/11/17;172;17/11/16;185;17/11/15;160;17/11/14;185;177,4;177
;;18/11/20;18/11/18;198;18/11/17;217;18/11/16;161;18/11/15;153;18/11/14;179;181,6;182
;;19/11/20;19/11/18;209;19/11/17;196;19/11/16;174;19/11/15;181;19/11/14;175;187;187
;;20/11/20;20/11/18;184;20/11/17;185;20/11/16;181;20/11/15;148;20/11/14;167;173;173
;;21/11/20;21/11/18;176;21/11/17;209;21/11/16;172;21/11/15;157;21/11/14;159;174,6;175
;;22/11/20;22/11/18;205;22/11/17;172;22/11/16;187;22/11/15;184;22/11/14;192;188;188
;;23/11/20;23/11/18;168;23/11/17;156;23/11/16;181;23/11/15;195;23/11/14;177;175,4;175
;;24/11/20;24/11/18;193;24/11/17;171;24/11/16;154;24/11/15;162;24/11/14;210;178;178
;;25/11/20;25/11/18;190;25/11/17;174;25/11/16;177;25/11/15;155;25/11/14;166;172,4;172
;;26/11/20;26/11/18;193;26/11/17;177;26/11/16;162;26/11/15;184;26/11/14;172;177,6;178
;;27/11/20;27/11/18;185;27/11/17;194;27/11/16;187;27/11/15;173;27/11/14;160;179,8;180
;;28/11/20;28/11/18;171;28/11/17;191;28/11/16;180;28/11/15;182;28/11/14;168;178,4;178
;;29/11/20;29/11/18;190;29/11/17;193;29/11/16;145;29/11/15;156;29/11/14;145;165,8;166
;;30/11/20;30/11/18;190;30/11/17;183;30/11/16;167;30/11/15;162;30/11/14;150;170,4;170
;;1/12/20;1/12/18;187;01/12/17;181;1/12/16;177;1/12/15;178;1/12/14;168;178,2;178
;;2/12/20;2/12/18;202;02/12/17;161;2/12/16;179;2/12/15;157;2/12/14;169;173,6;174
;;3/12/20;3/12/18;190;03/12/17;192;3/12/16;166;3/12/15;158;3/12/14;127;166,6;167
;;4/12/20;4/12/18;191;04/12/17;185;4/12/16;195;4/12/15;178;4/12/14;151;180;180
;;5/12/20;5/12/18;210;05/12/17;197;5/12/16;203;5/12/15;183;5/12/14;156;189,8;190
;;6/12/20;6/12/18;210;06/12/17;177;6/12/16;168;6/12/15;206;6/12/14;169;186;186
;;7/12/20;7/12/18;206;07/12/17;175;7/12/16;197;7/12/15;191;7/12/14;173;188,4;188
;;8/12/20;8/12/18;161;08/12/17;179;8/12/16;177;8/12/15;190;8/12/14;162;173,8;174
;;9/12/20;9/12/18;193;09/12/17;178;9/12/16;159;9/12/15;152;9/12/14;150;166,4;166
;;10/12/20;10/12/18;218;10/12/17;207;10/12/16;172;10/12/15;170;10/12/14;150;183,4;183
;;11/12/20;11/12/18;191;11/12/17;173;11/12/16;184;11/12/15;148;11/12/14;152;169,6;170
;;12/12/20;12/12/18;183;12/12/17;162;12/12/16;162;12/12/15;196;12/12/14;182;177;177
;;13/12/20;13/12/18;210;13/12/17;171;13/12/16;178;13/12/15;186;13/12/14;179;184,8;185
;;14/12/20;14/12/18;224;14/12/17;187;14/12/16;156;14/12/15;171;14/12/14;167;181;181
;;15/12/20;15/12/18;204;15/12/17;171;15/12/16;178;15/12/15;169;15/12/14;145;173,4;173
;;16/12/20;16/12/18;187;16/12/17;157;16/12/16;154;16/12/15;161;16/12/14;171;166;166
;;17/12/20;17/12/18;215;17/12/17;200;17/12/16;199;17/12/15;197;17/12/14;152;192,6;193
;;18/12/20;18/12/18;186;18/12/17;205;18/12/16;190;18/12/15;165;18/12/14;175;184,2;184
;;19/12/20;19/12/18;209;19/12/17;178;19/12/16;189;19/12/15;161;19/12/14;149;177,2;177
;;20/12/20;20/12/18;195;20/12/17;159;20/12/16;165;20/12/15;192;20/12/14;156;173,4;173
;;21/12/20;21/12/18;186;21/12/17;191;21/12/16;163;21/12/15;139;21/12/14;186;173;173
;;22/12/20;22/12/18;214;22/12/17;174;22/12/16;177;22/12/15;159;22/12/14;158;176,4;176
;;23/12/20;23/12/18;183;23/12/17;170;23/12/16;182;23/12/15;171;23/12/14;160;173,2;173
;;24/12/20;24/12/18;193;24/12/17;188;24/12/16;184;24/12/15;152;24/12/14;165;176,4;176
;;25/12/20;25/12/18;209;25/12/17;198;25/12/16;230;25/12/15;165;25/12/14;162;192,8;193
;;26/12/20;26/12/18;202;26/12/17;191;26/12/16;203;26/12/15;169;26/12/14;145;182;182
;;27/12/20;27/12/18;205;27/12/17;159;27/12/16;175;27/12/15;197;27/12/14;140;175,2;175
;;28/12/20;28/12/18;139;28/12/17;160;28/12/16;169;28/12/15;174;28/12/14;148;158;158
;;29/12/20;29/12/18;98;29/12/17;92;29/12/16;171;29/12/15;155;29/12/14;136;130,4;130
;;30/12/20;30/12/18;83;30/12/17;77;30/12/16;116;30/12/15;137;30/12/14;130;108,6;109
;;31/12/20;31/12/18;39;31/12/17;23;31/12/16;27;31/12/15;52;31/12/14;47;37,6;38
